#_============================================================ #
#                    GMACS main data file 
# 
#_*** 
#_ GMACS Version 2.01.M.01 
#_Last GMACS mofification made by:   ** MV ** 
#_Date of writing the data file: 2024-02-17 16:44:17 
#_*** 
# 
#_Stock of interest:  SNOW_crab 
#_Model name:  model_21_g 
#_Year of assessment:  2021 
#_============================================================ #

#_-------------------------------------- #
##_Model dimensions
#_-------------------------------------- #
#_Start year
1982 
#_End year
2020 
#_Number of seasons
3 
#_Number of fleets
8 
#_Number of sexes
2 
#_Number of shell condition types
1 
#_Number of maturity types
2 
#_Number of size-classes in the	model
22 
#_Season recruitment occurs
3 
#_Season molting and growth occurs
3 
#_Season to calculate SSB
3 
#_Season for N output
1 
#_-------------------------------------- #

#_-------------------------------------- #
##_Size classes definition
#_-------------------------------------- #
#_maximum size-class (males then females)
22 22 
#_size_breaks (a vector giving the break points between size intervals, dim=nclass+1)
25 30 35 40 45 50 55 60 65 70 75 80 85 90 95 100 105 110 115 120 125 130 135 
#_-------------------------------------- #

#_-------------------------------------- #
##_Natural mortality
#_-------------------------------------- #
#_Natural mortality per season input type
##_(1 = vector	by season, 2 = matrix	by season/year)
1 
#_Proportion of the natural mortality to be applied each season
0.62 0.01 0.37 
#_-------------------------------------- #

#_-------------------------------------- #
##_Fishery and survey definition
#_-------------------------------------- #
#_Fishing fleet	names (delimited with a space - no spaces in names)
Pot_Fishery Trawl_Bycatch 
#_Survey names (delimited with a space - no spaces in names)
NMFS_Trawl_1982 NMFS_Trawl_1989 BSFRF_2009 NMFS_2009 BSFRF_2010 NMFS_2010 
#_Are the seasons: 0 = instantaneous or 1 = continuous
1 1 1 
#_-------------------------------------- #

#_-------------------------------------- #
##_Catch data
#_-------------------------------------- #
0 #--input format for catch data (0:old format; 1: new format)
1998 1 4 2 2 0 1 100 0 0 0.002279124 0.039597344 0.14435228 0.1796168 0.092283 0.02757255 0.00505145 0.001591538 0.000165664 3.45e-05 0 0 0 0 0 0 0 0 0 0
1999 1 4 2 2 0 1 100 0 0 0.000228322 0.01691929 0.1064362 0.1627048 0.0915384 0.03251956 0.00947247 0.00441993 0.000525888 0.000117669 0 0 0 0 0 0 0 0 0 0
2000 1 4 2 2 0 1 100 0 0 0.00074789 0.01769133 0.0916848 0.2022967 0.1575735 0.0397142 0.01130038 0.006142775 0.000194009 6.1951e-05 8.99e-06 0 0 0 0 0 0 0 0 0
2001 1 4 2 2 0 1 100 0 0 0.000482047 0.00493171 0.039996 0.1422313 0.1269365 0.0385148 0.01359271 0.00332899 0.00018524 2.91e-05 0 0 0 0 0 0 0 0 0 0
2002 1 4 2 2 0 1 100 0 0 2.46e-05 0.003998093 0.06329399 0.1599032 0.0874641 0.04023323 0.01692791 0.002528197 0.000218579 0.000151559 3.7573e-05 0 1.94e-05 1.94e-05 3.88e-05 0 0 0 0 0
2003 1 4 2 2 0 1 100 0 2.61e-05 7.47e-06 0.003899128 0.06373048 0.1100795 0.0825709 0.02379331 0.01164812 0.001019985 0.000160464 5.37e-05 1.18e-05 0 0 0 0 0 0 0 0 0
2004 1 4 2 2 0 1 100 0 0.00028176 0.009867331 0.01999368 0.05291 0.0866044 0.0489999 0.016319 0.00550273 0.000658788 0.0002366 5.67e-05 1.36e-05 0 4.27e-06 0 0 0 0 0 0 0
2005 1 4 2 2 0 1 100 0 0 0.000476885 0.01071527 0.03915719 0.096896 0.0666304 0.01915517 0.00471411 0.002760833 0.000477688 5.14e-05 9.74e-06 0 0 0 0 0 0 0 0 0
2006 1 4 2 2 0 1 100 0 0 6.49e-05 0.001565817 0.02109436 0.0703375 0.0809127 0.0568565 0.02170535 0.00607423 0.000889902 0.000385502 0 0 0 0 0 0 0 0 0 0
2007 1 4 2 2 0 1 100 0 0 0.000127547 0.011369934 0.0394078 0.0919995 0.0689482 0.0318764 0.02462481 0.01563442 0.00244723 0.000279141 8.7e-05 0 0 0 0 0 0 0 0 0
2008 1 4 2 2 0 1 100 0 0 7.5e-05 0.019128136 0.0398735 0.1020381 0.07573 0.0661909 0.0434517 0.0133554 0.001259755 0.000148198 2.79e-05 0 1.47e-05 0 8.65e-06 0 0 0 0 0
2009 1 4 2 2 0 1 100 0 0 5.31e-05 0.00385496 0.0266867 0.0791057 0.061908 0.03945303 0.02554402 0.009203165 0.001757721 0.00011779 9.62e-05 8.95e-06 9.15e-06 0 0 0 0 0 0 0
2010 1 4 2 2 0 1 100 0 0 0.001180684 0.0343415 0.0427016 0.0851022 0.049617 0.01723748 0.00805667 0.001574059 0.00012533 2.53e-05 6.09e-06 0 0 0 0 0 0 0 0 0
2011 1 4 2 2 0 1 100 0 1.49e-05 2.18e-05 0.02820358 0.1110993 0.2073079 0.1036688 0.03256359 0.01219587 0.00295766 0.000243451 1.77e-05 9.31e-06 4.23e-06 3.05e-06 0 0 0 0 0 0 0
2012 1 4 2 2 0 1 100 0 4.58e-05 0.002409767 0.02823706 0.1365586 0.1891128 0.0963104 0.02652857 0.01301558 0.00771203 0.00301864 0.000306032 3.07e-05 4.55e-05 0 5.08e-06 0 0 0 0 0 0
2013 1 4 2 2 0 1 100 6.18e-06 0.001795325 0.000733816 0.03259207 0.1157507 0.192255 0.087205 0.0367353 0.02211524 0.01487509 0.003558517 0.000577047 0.000130027 1.25e-05 0 0 0 0 0 0 0 0
2014 1 4 2 2 0 1 100 0 0 0.000463827 0.02492479 0.0696182 0.120199 0.074399 0.0264601 0.0250442 0.02002069 0.005178659 0.000496062 0.00029703 3.94e-05 0 1.16e-05 0 0 0 0 0 0
2015 1 4 2 2 0 1 100 0 0 0.000252327 0.009980638 0.04497381 0.0928607 0.0653066 0.02902458 0.02278386 0.019763401 0.005754516 0.000950069 7.85e-05 0 0 0 0 0 0 0 0 0
2016 1 4 2 2 0 1 100 0 0 3.45e-05 0.01012658 0.02199713 0.0529428 0.03346241 0.01613146 0.01277006 0.007804554 0.00194233 0.000318399 8.53e-05 0 0 0 0 0 0 0 0 0
2017 1 4 2 2 0 1 100 0 0 0.005426999 0.04276009 0.0645853 0.07984 0.0423367 0.01272471 0.00586714 0.001358798 0.000329759 2.93e-05 3.4e-06 0.000232515 0 0 0 0 0 0 0 0
2018 1 4 2 2 0 1 100 1.42e-05 2.29e-06 0.000843977 0.0295648 0.0949984 0.1002402 0.0359154 0.01214187 0.00520076 0.000535108 0.000117431 1.01e-05 0 1.9e-05 0 0 0 0 0 0 0 0
2019 1 4 2 2 0 1 100 0 0.000292268 0.002299736 0.043133506 0.22861078 0.380800224 0.154440577 0.045686714 0.017792406 0.004591042 0.000190114 0 0 0 0 0 0 0 0 0 0 0
2021 1 4 2 2 0 1 100 0 0.00286236 0.002416123 0.052887251 0.307794948 0.457761601 0.132358845 0.038754183 0.002787746 0.002052069 5.00183e-05 0.000137099 4.52625e-05 0 9.24928e-05 0 0 0 0 0 0 0

# ** Males_Mature_Discard_NMFS_Trawl_1982_Seas1  ** #
# Year | Season | Fleet | Sex | Type | Shell | Maturity | Nsamp | Data Vector
1982 1 3 1 2 0 1 100 0 0 0 0.000715395 0.00459804 0.01473394 0.0237057 0.024996 0.02266428 0.02481753 0.02600805 0.01879454 0.01390479 0.01100927 0.00945191 0.00784434 0.004050627 0.002441672 0.000934569 0.000644255 0.000262847 0.000133288
1983 1 3 1 2 0 1 100 1.9553e-05 3.79e-05 3.76e-05 0.000495746 0.00383098 0.01195609 0.0222489 0.0260861 0.02330665 0.0213331 0.02058387 0.01824672 0.01855513 0.0181751 0.01405182 0.01016676 0.00730687 0.003639988 0.001443505 0.000750247 0.000257024 6.78e-05
1984 1 3 1 2 0 1 100 1.99e-05 4.53e-05 0 0.003229343 0.01164377 0.01037561 0.01440341 0.01550943 0.01480933 0.0159983 0.0178246 0.01560947 0.01455272 0.01776419 0.01891537 0.01651178 0.01659312 0.01301658 0.008096678 0.004001669 0.001097984 0.00038404
1985 1 3 1 2 0 1 100 0 0 0 0.005236598 0.007687759 0.00957537 0.01343338 0.01588318 0.0117129 0.01332532 0.01738176 0.0165541 0.01673751 0.01726759 0.01912157 0.02166981 0.02174294 0.02046074 0.014302587 0.007405339 0.001609141 0.000462611
1986 1 3 1 2 0 1 100 0 2.39e-05 1.62e-05 0.003458551 0.006579193 0.011805191 0.01516861 0.01521456 0.01279407 0.01165273 0.01039479 0.00849219 0.00607986 0.0063721 0.00740388 0.00844839 0.008678 0.00804637 0.00536796 0.003080868 0.000887937 0.000266359
1987 1 3 1 2 0 1 100 0 0 0 0.005635831 0.009281599 0.01070815 0.01442069 0.01251023 0.00851677 0.0072063 0.0069424 0.0052403 0.00424937 0.0049589 0.00499367 0.00513451 0.00420857 0.002943353 0.001986174 0.000978001 0.000334854 8.7915e-05
1988 1 3 1 2 0 1 100 1.53e-05 0 0.000124031 0.003226712 0.009019019 0.01674493 0.01982753 0.01879058 0.01344457 0.01392156 0.01206481 0.00925844 0.00640123 0.00650902 0.00653949 0.00676333 0.00549059 0.004339521 0.003393962 0.002259939 0.001071024 0.000276204

# ** Males_Mature_Discard_NMFS_Trawl_1989_Seas1  ** #
# Year | Season | Fleet | Sex | Type | Shell | Maturity | Nsamp | Data Vector
1989 1 4 1 2 0 1 100 7.64e-06 0.000169021 0.000248503 0.002906972 0.00682588 0.01092242 0.01413506 0.01607682 0.01900235 0.01999642 0.01671892 0.01179665 0.00894008 0.00845443 0.00818653 0.00701679 0.00550945 0.003350392 0.002259744 0.001470886 0.000490446 0.0002519
1990 1 4 1 2 0 1 100 0 0 8.29e-06 0.001389623 0.00412186 0.00867058 0.0121174 0.01262726 0.01224652 0.01280381 0.01265188 0.01193173 0.01234658 0.01841986 0.02168836 0.02028047 0.01486485 0.009989744 0.0075955 0.003855493 0.001385984 0.000756098
1991 1 4 1 2 0 1 100 2.01e-05 0 0 0.002535808 0.00618102 0.007013707 0.01134107 0.01220096 0.00918471 0.00734729 0.00735359 0.00680097 0.00780619 0.01105662 0.01040867 0.00898656 0.00839473 0.01038046 0.008588686 0.006648509 0.002886788 0.001548298
1992 1 4 1 2 0 1 100 7.08e-06 0 0.000217581 0.005372624 0.012921496 0.00887243 0.00675174 0.00775677 0.00725151 0.00628277 0.00743115 0.00613099 0.00552109 0.00573818 0.00591083 0.0065162 0.00694434 0.0072786 0.00616137 0.004209257 0.001645098 0.000845203
1993 1 4 1 2 0 1 100 4.81e-06 0 0.000204726 0.005284842 0.01185135 0.01634675 0.01579975 0.01196551 0.007067 0.00527617 0.00433104 0.00320817 0.00259489 0.00276596 0.00305757 0.00328478 0.00279964 0.002695523 0.002212437 0.001354961 0.000471816 0.00029977
1994 1 4 1 2 0 1 100 0 0.000471396 0.00152972 0.00584043 0.00897067 0.01504799 0.01870911 0.01749286 0.01382192 0.01134804 0.00860422 0.00543123 0.00333556 0.00289055 0.00217883 0.00240876 0.001787687 0.001600877 0.001424395 0.000900346 0.000424941 0.0001478
1995 1 4 1 2 0 1 100 0 0 0.000697993 0.0034153 0.00989174 0.01949756 0.02314638 0.02773629 0.0234418 0.02173667 0.01529875 0.00974453 0.00667876 0.00519501 0.00434428 0.00343508 0.002176722 0.001615804 0.001195708 0.000630202 0.000202743 6.28e-05
1996 1 4 1 2 0 1 100 0 1.83e-05 0.000176427 0.002127635 0.00567072 0.01087716 0.01993676 0.0281026 0.0302815 0.0295496 0.02818978 0.02120318 0.0172545 0.01678447 0.01371703 0.01248006 0.00969655 0.00612136 0.00328717 0.001609129 0.000566644 0.000257606
1997 1 4 1 2 0 1 100 2.75e-05 0 0 0.000419625 0.002107496 0.00515426 0.00868419 0.01597334 0.01997848 0.0265404 0.0260252 0.0237055 0.022008 0.02131957 0.02117558 0.01988144 0.01924786 0.01658137 0.011101538 0.006451197 0.002779594 0.001093347
1998 1 4 1 2 0 1 100 2.75e-05 0 1.36e-05 0.001164223 0.00582139 0.006209103 0.00890741 0.01127599 0.01358163 0.01387863 0.0137172 0.01327288 0.01402288 0.0157569 0.01729332 0.01898161 0.018685 0.01754368 0.0119075 0.00719061 0.002491207 0.000930529
1999 1 4 1 2 0 1 100 0.000175885 0.00028681 3.06e-05 0.001260816 0.004091068 0.0081937 0.01271882 0.01776749 0.01693715 0.01560499 0.01452504 0.01413579 0.01425796 0.01676683 0.02109827 0.01828212 0.01555833 0.01520599 0.01140666 0.00730783 0.00306567 0.001186247
2000 1 4 1 2 0 1 100 1.67e-05 7.67e-05 0.000171035 0.00391666 0.00798012 0.01369158 0.01643586 0.01399394 0.00863271 0.00750123 0.00741088 0.00644964 0.0066686 0.006816117 0.007775392 0.00786878 0.00574 0.00543193 0.00367083 0.002185599 0.000588796 0.000332519
2001 1 4 1 2 0 1 100 0 0 0.000184319 0.003254814 0.003216434 0.01115726 0.01861476 0.02731439 0.02874562 0.02539942 0.01956315 0.01214099 0.00801126 0.00867316 0.00768954 0.00809626 0.0059246 0.00482655 0.002848912 0.001532291 0.00073678 0.000268304
2002 1 4 1 2 0 1 100 0 0 4.29e-05 0.001800441 0.003915113 0.01130919 0.01524318 0.0222977 0.0223172 0.0271861 0.02237707 0.02010563 0.02071236 0.02064298 0.01969782 0.01892624 0.01523865 0.00994774 0.00506448 0.00322451 0.00098349 0.000301749
2003 1 4 1 2 0 1 100 0 2.22e-05 0 0.003196693 0.012923646 0.011408479 0.011553255 0.01085168 0.01194074 0.01116851 0.01049539 0.00881332 0.00777232 0.00857858 0.00865158 0.00736249 0.00670386 0.00546224 0.003368331 0.001873379 0.000452947 0.000124847
2004 1 4 1 2 0 1 100 7.28e-05 7.67e-05 0.00053884 0.003724299 0.006911521 0.01120283 0.01137156 0.01512455 0.00966699 0.00541434 0.00492764 0.00408919 0.003192606 0.00404876 0.00374825 0.00349742 0.00336884 0.003145612 0.002633339 0.002099031 0.000648192 0.000307122
2005 1 4 1 2 0 1 100 4.99e-05 1.18e-05 0 0.002859124 0.007501038 0.010702382 0.01385681 0.02333634 0.01970699 0.01211296 0.00887925 0.00903237 0.00812044 0.00504663 0.00349556 0.00319887 0.00272966 0.00294662 0.00254477 0.001768555 0.001105648 0.000428395
2006 1 4 1 2 0 1 100 0.000470785 0.000941535 0.000155871 0.003920522 0.005187489 0.00712943 0.01311927 0.02170787 0.01904204 0.01644483 0.01350829 0.01384887 0.01040011 0.00820249 0.00819896 0.01078511 0.01260423 0.01087991 0.00548445 0.00249052 0.001468935 0.000421229
2007 1 4 1 2 0 1 100 0 0 0 0.001873709 0.00819391 0.01803918 0.01785253 0.01952337 0.01471448 0.01377639 0.01334747 0.01403654 0.01250196 0.01269555 0.0114461 0.01276309 0.01388455 0.01011571 0.00589531 0.002439023 0.000876148 0.000208951
2008 1 4 1 2 0 1 100 0 4.14e-05 0 0.001241636 0.002924849 0.00791407 0.01636698 0.02444052 0.02772169 0.027395 0.01944537 0.01367336 0.01267223 0.01212042 0.0127633 0.01549459 0.01427119 0.01229337 0.00603818 0.003405685 0.001254463 0.000626297
2009 1 4 1 2 0 1 100 0 0 0 0.002229908 0.006387384 0.00760981 0.0096056 0.01211755 0.00999291 0.01089498 0.01071908 0.01049089 0.01025879 0.01059357 0.01276781 0.01276084 0.01152749 0.00819998 0.00636866 0.004866039 0.001698212 0.000758165
2010 1 4 1 2 0 1 100 0 0 2.94e-05 0.003389673 0.01427575 0.01636266 0.00982564 0.01185469 0.00546908 0.00533989 0.00566894 0.002886386 0.003609561 0.00276244 0.00322524 0.00374135 0.00374899 0.003841945 0.003622828 0.002572594 0.001183941 0.000425667
2011 1 4 1 2 0 1 100 0 0.000145743 7.12e-06 0.00197094 0.004835472 0.00880298 0.01352179 0.01475358 0.01129303 0.00736687 0.0064581 0.00409402 0.00298693 0.00299636 0.0038363 0.00416638 0.00496634 0.00489807 0.00478571 0.00349335 0.001248053 0.000596029
2012 1 4 1 2 0 1 100 0 7.47e-06 0.000129527 0.0026827 0.00544892 0.0083968 0.01142447 0.01344001 0.01172092 0.01024016 0.00785551 0.00629385 0.00405838 0.00268037 0.0037688 0.00425677 0.00372203 0.00348211 0.002821165 0.001849168 0.000950519 0.000360097
2013 1 4 1 2 0 1 100 0 6.68e-05 9.76e-05 0.001413417 0.004276551 0.00668578 0.00823014 0.00832944 0.00688276 0.0077612 0.00885186 0.00748829 0.0052946 0.00345043 0.00459297 0.00495397 0.0045616 0.00329066 0.00239475 0.001468158 0.000534657 0.000320836
2014 1 4 1 2 0 1 100 0 4.47e-06 5.44e-06 0.001587664 0.007715547 0.006327774 0.011124 0.01549107 0.0119291 0.01087172 0.01003663 0.00724746 0.00533498 0.00500129 0.00629459 0.00834043 0.00842686 0.00507065 0.003800884 0.002096241 0.000796853 0.000280023
2015 1 4 1 2 0 1 100 0 1.09e-05 0.00010142 0.003437111 0.004136025 0.005058451 0.00774866 0.00778863 0.00723241 0.00658887 0.00610558 0.00541071 0.00394529 0.00349187 0.0037873 0.00356816 0.00312048 0.00228844 0.001941615 0.001721301 0.00097553 0.000576656
2016 1 4 1 2 0 1 100 0 0 8.08e-05 0.006120958 0.011092245 0.008827908 0.00642359 0.00530206 0.00337357 0.0035396 0.00387707 0.00349053 0.0031525 0.002575216 0.002531382 0.002345382 0.001952879 0.001340059 0.000937114 0.000510714 0.000297928 0.000233912
2017 1 4 1 2 0 1 100 0 0 3.37e-06 0.007323365 0.011770628 0.010596164 0.01233414 0.01019852 0.00607241 0.00501137 0.00432304 0.00237014 0.001779719 0.001247453 0.001473234 0.001443055 0.001224473 0.000977696 0.000561649 0.000302249 0.000152729 3.09e-05
2018 1 4 1 2 0 1 100 0 2.33e-06 2.94e-05 0.003877062 0.01240101 0.02458453 0.02554343 0.02085545 0.01309665 0.00966548 0.00765076 0.005446634 0.003202116 0.002612093 0.002124895 0.002014265 0.001286292 0.00071415 0.000351133 0.000184716 9.7095e-05 4.51e-05
2019 1 4 1 2 0 1 100 0 0 0.000316139 0.005281089 0.033797896 0.065671416 0.093456637 0.11571058 0.121428184 0.137231949 0.128171018 0.08954018 0.059943606 0.048827389 0.036438496 0.0290241 0.017829314 0.009035911 0.004659675 0.002113226 0.001206178 0.000317017
2021 1 4 1 2 0 1 100 2.08e-05 0.00016 0.000453 0.000752 0.00204 0.00583 0.00826 0.0131 0.0169 0.0253 0.0348 0.037 0.0329 0.028 0.0216 0.015 0.00842 0.00524 0.0017 0.000556 0.000143 5.92e-05

# ** Males_Females__Mature_Discard_BSFRF_2009_Seas1  ** #
# Year | Season | Fleet | Sex | Type | Shell | Maturity | Nsamp | Data Vector
2009 1 5 1 2 0 1 100 0 0 0 0.001238947 0.000863698 0.003541424 0.013832538 0.040572165 0.061263678 0.078212734 0.083598598 0.08387656 0.094884929 0.120534571 0.125000136 0.111366863 0.065795705 0.046040002 0.027618562 0.023329151 0.010734941 0.0076948
2009 1 5 2 2 0 1 100 0.005244473 0.027968646 0.061469755 0.058928557 0.058916633 0.206907532 0.235966912 0.215468783 0.103766741 0.01778026 0.004575706 0.002301392 0.00070461 0 0 0 0 0 0 0 0 0

# ** Males_Females__Mature_Discard_NMFS_2009_Seas1  ** #
# Year | Season | Fleet | Sex | Type | Shell | Maturity | Nsamp | Data Vector
2009 1 6 1 2 0 1 100 0 0 0 0.001214828 0.000443192 0.002102358 0.009233429 0.02362759 0.030123358 0.063721265 0.066604129 0.057802771 0.077791272 0.111177899 0.125339991 0.096670341 0.094776647 0.064544205 0.063722833 0.058146179 0.035320778 0.017636936
2009 1 6 2 2 0 1 100 7.57e-05 0.000557172 0.004940749 0.017821048 0.080461649 0.311844431 0.339763322 0.169157587 0.056882959 0.014807228 0.002834872 0.000590569 0.000262684 0 0 0 0 0 0 0 0 0

# ** Males_Females__BothMat_Discard_BSFRF_2010_Seas1  ** #
# Year | Season | Fleet | Sex | Type | Shell | Maturity | Nsamp | Data Vector
2010 1 7 1 2 0 0 100 0.072979352 0.056036062 0.048133957 0.088344894 0.164039913 0.155726159 0.083859452 0.071995111 0.048674592 0.039098872 0.029999875 0.021699688 0.018976497 0.021962859 0.022602993 0.019086628 0.014781185 0.010093492 0.007298429 0.003006989 0.001465856 0.000137143
2010 1 7 2 2 0 0 100 0.110213977 0.073524426 0.061011145 0.175944422 0.213832402 0.189988868 0.118321633 0.036878488 0.016100333 0.003480034 0.000576815 0.000127459 0 0 0 0 0 0 0 0 0 0

# ** Males_Females__BothMat_Discard_NMFS_2010_Seas1  ** #
# Year | Season | Fleet | Sex | Type | Shell | Maturity | Nsamp | Data Vector
2010 1 8 1 2 0 0 100 0.013305258 0.03465644 0.042476199 0.133925083 0.232818136 0.180317982 0.092515571 0.072463889 0.027665737 0.027159881 0.026279654 0.014026628 0.018798187 0.015370712 0.016069646 0.015180421 0.010982202 0.010148068 0.00776998 0.005268418 0.002256744 0.000545166
2010 1 8 2 2 0 0 100 0.011075347 0.021530168 0.048546887 0.236365777 0.316237552 0.200713802 0.112622041 0.033589046 0.016878889 0.002374627 4.43e-05 1.14e-05 1.02e-05 0 0 0 0 0 0 0 0 0
#_-------------------------------------- #

#_-------------------------------------- #
##_Growth data
#_-------------------------------------- #
#_Type of observation (increment or change in size-class)
#_0: no growth data; 1: growth increment data; 2: growth size-class data; 3: growth size-class values
1 
#_Number of observation
110 
#_************************************** #
#          ** GROWTH DATA **
#_Sex: 0 = both; 1 = male; 2 = female
#_Premolt: premolt size
#_Molt_Inc: size-increment
#_Size_rel: size-at-release
#_Size_Recap: size-at-recapture
#_T_at_sea: time-at-liberty
#_Recap_Year: year of recapture
#_Number: sample size

#_If growth increment data
#_Premolt_| Sex_| Molt_Inc_| CV ##

#_If growth size-class data
#_Size_rel_| Size_Recap_| T_at_sea ##

#_If growth size-class values
#_Size_rel_| sex_| Size_Recap_| T_at_sea_| fleet_| Recap_Year_| Number ##
#_************************************** #
#_Premolt_| Sex_| Molt_Inc_| CV ##
16.1 1 6.9 0.03
19.2 1 7.4 0.03
19.8 1 6.7 0.03
20 1 6.3 0.03
20 1 6.3 0.03
20.1 1 7.9 0.03
20.3 1 6.1 0.03
20.6 1 8.3 0.03
20.7 1 7 0.03
20.7 1 8.5 0.03
21 1 6.8 0.03
21.23 1 5.18 0.03
21.9 1 6.5 0.03
22.2 1 5.9 0.03
23.48 1 4.79 0.03
24 1 8.3 0.03
25.2 1 7.6 0.03
25.6 1 5.8 0.03
25.9 1 5.2 0.03
26 1 6.2 0.03
29.9 1 10 0.03
30.3 1 10 0.03
30.7 1 9.8 0.03
44.2 1 14.5 0.03
44.7 1 12.6 0.03
56.5 1 13.5 0.03
57 1 13 0.03
57.63 1 10.97 0.03
58.7 1 13.8 0.03
59.3 1 15.8 0.03
60.3 1 14.8 0.03
60.8 1 17.6 0.03
62.3 1 19.5 0.03
64 1 20.7 0.03
64.7 1 18 0.03
67.6 1 18.4 0.03
67.9 1 17.4 0.03
74.5 1 19.4 0.03
79.9 1 17.9 0.03
89.8 1 20.2 0.03
89.9 1 22.2 0.03
89.9 1 22.4 0.03
93.8 1 23.8 0.03
18.6 2 6.6 0.03
19.3 2 5.9 0.03
19.37 2 4.87 0.03
19.8 2 7.1 0.03
20.2 2 4.7 0.03
20.3 2 5.9 0.03
20.4 2 6 0.03
20.4 2 6.3 0.03
20.6 2 4.5 0.03
20.7 2 6.3 0.03
20.7 2 6.7 0.03
20.8 2 6.5 0.03
20.8 2 6.5 0.03
20.8 2 6.8 0.03
21.25 2 7.48 0.03
21.4 2 6.6 0.03
21.6 2 6.1 0.03
21.94 2 6.77 0.03
22 2 6.2 0.03
22.2 2 7.5 0.03
22.3 2 7.1 0.03
22.8 2 6.8 0.03
22.8 2 7.4 0.03
22.9 2 5.7 0.03
23 2 8.2 0.03
23.09 2 6.17 0.03
24.2 2 6.7 0.03
24.2 2 7.2 0.03
24.4 2 6.3 0.03
25.2 2 6.8 0.03
25.4 2 6.3 0.03
25.5 2 9.1 0.03
25.5 2 7.4 0.03
25.7 2 6.8 0.03
25.9 2 6.8 0.03
26 2 7.1 0.03
26.2 2 6.4 0.03
26.4 2 5.4 0.03
26.5 2 7.4 0.03
26.9 2 7.5 0.03
26.9 2 7.6 0.03
27.4 2 7.7 0.03
27.5 2 7.3 0.03
28.1 2 6.4 0.03
28.2 2 8.02 0.03
28.2 2 7.6 0.03
28.7 2 8.4 0.03
28.7 2 7.3 0.03
29 2 7.7 0.03
29.1 2 9.3 0.03
29.4 2 7.3 0.03
29.5 2 8.9 0.03
30.9 2 7.5 0.03
32.8 2 12.1 0.03
34.9 2 9.9 0.03
35.3 2 12.3 0.03
38.3 2 12.6 0.03
38.9 2 14.1 0.03
41 2 14.8 0.03
42.1 2 12.5 0.03
44.2 2 15.3 0.03
44.3 2 15 0.03
44.8 2 14.9 0.03
45.2 2 14.4 0.03
46.9 2 13.5 0.03
47 2 14.4 0.03
47.9 2 13.5 0.03
#_-------------------------------------- #

#_-------------------------------------- #
##_Environmental data
#_-------------------------------------- #

#_Number of environmental time series (different indices)
0 
#_Year ranges for each index (One line per index - From 1 to N env indices)
#_Start_year_| End_year

#_Environmental Indices
#_Index_| Year_| Value

#_-------------------------------------- #

#_-------------------------------------- #
##_End of data file
#_-------------------------------------- #
9999
